  Using bundled DotNet SDK
  Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter).
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0541.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0541.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0564.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0564.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0603.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0603.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0771.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0771.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0775.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0775.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0968.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-0968.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1003.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1003.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1044.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1044.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1172.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1172.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1182.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1182.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1216.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1216.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1284.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1284.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1290.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1290.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1318.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1318.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1416.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1416.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1433.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1433.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1438.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1438.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1480.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1480.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1558.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1558.pdb
